Symbol,Company,Industry,Year_Added
A,Agilent Technologies,Healthcare,2000
AAL,American Airlines Group,Industrials,2015
AAP,Advance Auto Parts,Consumer Discretionary,2015
AAPL,Apple Inc.,Technology,1982
ABBV,AbbVie Inc.,Healthcare,2012
ABC,AmerisourceBergen,Healthcare,2001
ABNB,Airbnb Inc.,Consumer Discretionary,2022
ABT,Abbott Laboratories,Healthcare,1964
ACGL,Arch Capital Group,Financials,2023
ACN,Accenture plc,Technology,2011
ADBE,Adobe Inc.,Technology,1997
ADI,Analog Devices,Technology,1979
ADM,Archer-Daniels-Midland,Consumer Staples,1981
ADP,Automatic Data Processing,Technology,1981
ADSK,Autodesk Inc.,Technology,1989
AEE,Ameren Corporation,Utilities,1991
AEP,American Electric Power,Utilities,1957
AES,AES Corporation,Utilities,1998
AFL,Aflac Inc.,Financials,1987
AIG,American International Group,Financials,1980
AIZ,Assurant Inc.,Financials,2007
AJG,Arthur J. Gallagher,Financials,2016
AKAM,Akamai Technologies,Technology,2007
ALB,Albemarle Corporation,Materials,2016
ALGN,Align Technology,Healthcare,2017
ALK,Alaska Air Group,Industrials,2016
ALL,Allstate Corporation,Financials,1995
ALLE,Allegion plc,Industrials,2013
AMAT,Applied Materials,Technology,1995
AMCR,Amcor plc,Materials,2019
AMD,Advanced Micro Devices,Technology,1983
AME,AMETEK Inc.,Industrials,2013
AMGN,Amgen Inc.,Healthcare,1989
AMP,Ameriprise Financial,Financials,2005
AMT,American Tower,Real Estate,2007
AMZN,Amazon.com Inc.,Consumer Discretionary,2005
ANET,Arista Networks,Technology,2018
ANSS,ANSYS Inc.,Technology,2017
AON,Aon plc,Financials,1987
AOS,A. O. Smith,Industrials,2017
APA,APA Corporation,Energy,1997
APD,Air Products & Chemicals,Materials,1965
APH,Amphenol Corporation,Technology,2008
APTV,Aptiv plc,Consumer Discretionary,2012
ARE,Alexandria Real Estate,Real Estate,2017
ARM,ARM Holdings,Technology,2023
ATI,ATI Inc.,Materials,2011
AVB,AvalonBay Communities,Real Estate,2007
AVGO,Broadcom Inc.,Technology,2014
AVY,Avery Dennison,Materials,1987
AWK,American Water Works,Utilities,2016
AXON,Axon Enterprise,Industrials,2023
AXP,American Express,Financials,1976
AZO,AutoZone Inc.,Consumer Discretionary,1997
BA,Boeing Company,Industrials,1957
BAC,Bank of America,Financials,1976
BALL,Ball Corporation,Materials,1984
BAX,Baxter International,Healthcare,1972
BBWI,Bath & Body Works,Consumer Discretionary,1983
BBY,Best Buy Co.,Consumer Discretionary,1999
BDX,Becton Dickinson,Healthcare,1969
BEN,Franklin Resources,Financials,1979
BF.B,Brown-Forman,Consumer Staples,1982
BIIB,Biogen Inc.,Healthcare,2003
BIO,Bio-Rad Laboratories,Healthcare,2020
BK,Bank of New York Mellon,Financials,1995
BKNG,Booking Holdings,Consumer Discretionary,2009
BKR,Baker Hughes,Energy,2017
BLK,BlackRock Inc.,Financials,2011
BMY,Bristol-Myers Squibb,Healthcare,1957
BR,Broadridge Financial,Technology,2007
BRK.B,Berkshire Hathaway,Financials,2010
BRO,Brown & Brown,Financials,2021
BSX,Boston Scientific,Healthcare,1995
